number	name	name_kana	grade_member	grade_platina	grade_premium	address	tel
3570015	B-TO-BE		○			京都府京都市中京区河原町三条ル下丸屋町401-2	[phone]
21000022	COMKAMON		○			岡山県岡山市北区幸町2-6	[phone]
30002052	voychica		○			兵庫県尼崎市西立花町1-2-1	06-6419-5600
3480006	HAIR DESIGN ART NOTO		○			宮崎県宮崎市下北方町井尻3573-4	0985-89-[phone]	agradecer		○			兵庫県姫路市龍野町6-20-1	[phone]
40002167	Trecca		○			静岡県磐田市岡32	[phone]
40002172	brisa　青山			○		東京都港区南青山5-10-17　グランツキステン1F	03-6434-1146
3570016	Vendange+LIM		○			大阪府大阪市西区南堀江1-19-27　山崎ビル3F	06-6535-7414
60001155	美容室RON+		○			長崎県諫早市多良見町市布1515-1-1F	0957-43-5523
10003560	Hair Sowaka			○		福岡県太宰府五条1丁目18-2　エサキビル1F-A	[phone]
12001179	Lagoon			○		福岡県大牟田市大黒町1-17	0944-53-3020
13002067	Hair&Design　primo		○			熊本県菊池郡菊陽町津久礼2946-3	[phone]
10001954	株式会社ｹｰ･ｼﾞｰ･ｶﾝﾊﾟﾆｰ（Keep Good Company）		○			福岡県福岡市中央区大名1-14-25-5F	[phone]
16000424	FRANGIPANI		○			宮崎県宮崎市中村東3-2-26　長友ビル1F	0985-59-0007
13000993	Ｗ（ダブリュー）			○		熊本県八千代市田中西町15-15　ナイスビル1Ｆ	0965-32-7764
31000669	metsa		○			兵庫県西宮市樋之池町12-4　ｱﾙｼﾞｬﾝ･ｺｰﾄﾋﾞﾙ1F	0798-70-4112
40002159	MARBLES		○			東京都府中市分梅町3-2-2　ファミールヴィレッジ102	[phone]
3470007	美容室ランコントル		○			熊本県玉名市河崎523-3	0968-74-2128
3440007	HAIR PEACE		○			大分県大分市府内町1-4-16　河電ビル2F	[phone]
3500004	Iris			○		鹿児島県鹿児島市石谷町2067-1	[phone]
15000485	Charms hair		○			大分県大分市明野北２－１４－６	[phone]
30002409	ring		○			大阪府大阪市西区南堀江２－１３－２	06-6575-9762
40002171	ワンパーセンター		○			東京都中央区銀座４－９－５銀昭ビル２Ｆ	03-6278-7036
3570020	Beni		○			奈良県生駒市俵口町１１１３－１４	0743-89-0908
3430003	美容工房ル・モード			○		福岡県北九州市小倉北区上到津4丁目3-10	[phone]
10001963	宇宙堂		○			福岡県福岡市中央区薬院１－１４－２５つるやビル１Ｆ	[phone]
13002080	NANAN		○			熊本県熊本市中央区上通町10-22木下ビル２Ｆ	[phone]
13002108	Palette Hair Store		○			熊本県熊本市中央区新市街3-19プールスビルＴ-Ⅱ　2Ｆ	[phone]
3400009	Ｐｕｌｉｎ－ｈａｉｒ　ｒｏｏｍ			○		福岡県筑紫野市二日市中央５－１１－７	[phone]
3570021	BLOOM ｉｎｆｉｎｉｔｙ		○			大阪府豊中市服部元町１－９－２０	06-6867-4112
3570022	GRANS		○			兵庫県尼崎市浜2丁目1-20	06-6492-0068
3400010	ヘアーメイク　ココロ		○			福岡県福岡市西区周船寺２丁目１－１７－２Ｆ	[phone]
3570023	ＺＯＯＬＯＧＹ		○			大阪府大阪狭山市くみの木６－８３９－１	[phone]
30000611	HAIR KIRI		○			大阪府大阪市中央区心斎橋筋１－１－１心斎橋クラシック３Ｆ	06-6252-0756
3430006	ＵＮＤＥＲ　ＷＯＲＬＤ		○			福岡県北九州市小倉北区馬借１－３－２０－１Ｆ	[phone]
12001059	FLOWER HAIR			○		福岡県久留米市東合川２丁目３－３１	0942-44-7572
3430007	ｃｏｃｏｃａｒａ-ｈａｉｒ			○		福岡県北九州市八幡西区熊手３－３－３	[phone]
10002818	ｆｉｏ		○			福岡県福岡市博多区住吉３－６－８－１０３	[phone]
65000482	MEN'S HAIR SPICE		○			佐賀県佐賀市高木瀬西２－４－５	0952-33-3420
3510002	ヴィーナス		○			福岡県大川市大字鬼古賀8-3	0944-88-1797
14001001	Bunny hair			○		鹿児島県鹿児島市東千石町18-3はぎはらビル2F	[phone]
60001188	Salon de ing		○			長崎県長崎市新地町6番56号	[phone]
3410017	ｔｗｉｇ		○			福岡県福岡市中央区警固1-15-50アークタウン107	[phone]
3410018	ramp Hair Design			○		福岡県福岡市中央区今泉2-1-10第二明則ビル1F	[phone]
10000001	Hair&Make Lis Blanc		○			福岡県粕屋郡新宮町下府840-20	[phone]
3550017	La parfum横須賀店		○			神奈川県横須賀市本町2-1-12ショッパーズプラザ5F	[phone]
3550018	La parfumむさし浦和店		○			埼玉県さいたま市南区別所7-2ザ・ファーストタワー1F	[phone]
3550019	La parfum船橋本店		○			千葉県船橋市本町2-14-8	[phone]
3550020	La parfum下総中山駅前店		○			千葉県船橋市本中山3-21-17	[phone]
3550021	La parfumさくら成田店		○			千葉県成田市公津の杜1-2-15フローラル壱番館	0476-20-5508
3550022	A&a　Beauty新浦安ショッパーズプラザ店		○			千葉県浦安市入船1-4-1ショッパーズプラザ4F	[phone]
3420006	PINPS HAIR		○			福岡県久留米市花畑3-3-1	0942-27-9686
3550015	Ｂｏｎｉｔｏ		○			埼玉県草加市住吉1-5-21共和住吉ビル103	[phone]
10003397	Ｋｒｏｎｅ		○			福岡県筑紫野市桜台２－２１－２	[phone]
14000521	美容室ｈｅａｄ		○			鹿児島県鹿児島市東千石町12-13村山ビル2Ｆ	[phone]
31000651	fleur		○			兵庫県神戸市三宮町2-2-4昭和ビル2F	[phone]
3520005	ｇｌｉｍｐｓｅ		○			広島県広島市安佐南区中筋一丁目7-12-1Ｆ	[phone]
40002192	Michelle by afloat		○			東京都新宿区西新宿7-8-11-101	03-6908-7797
3400011	ShanTI HAIR		○			福岡県福岡市中央区今泉2-1-55　103号	[phone]
3410019	ｒｏｏｔ			○		福岡県福岡市中央区今泉1-21-2　1+2Ｆ	[phone]
3570028	Malais		○			京都府京都市山科区御陵中内町3	[phone]
3440008	ルル・ド・スー		○			大分県臼杵市洲崎4-3	[phone]
3550016	NOEL		○			東京都足立区千住旭町44-10　熊倉ハイツ102	03-3870-8676
3470008	V'eronique		○			熊本県八代市古閑上町150-4ブリッジ古閑1F	0965-34-9755
3550023	uka　丸の内　KITTE			○		東京都千代田区丸の内2-7-2JPタワー3F	03-3217-2011
3550024	美容室　Ｒ		○			宮城県角田市角田字幸町69	0224-63-5885
13000129	ヘアー・エステKELLY		○			熊本県人吉市南泉田町5アジアビル2Ｆ	0966-24-2239
14001713	ｃｈｙｃ　ｈａｉｒ		○			鹿児島県鹿児島市西田２－５－１０フラワービル２Ｆ	[phone]
3570025	soie そわ		○			大阪府茨木市春日2-2-3シャトー春日第一ビル101	[phone]
60000747	balance			○		長崎県大村市西本町496-3	0957-49-5350
20001134	CHAOS CROWD		○			岡山県岡山市中区藤原西町2丁目7-37	[phone]
30002451	Frau		○			奈良県奈良市学園北1-1-11イブビル2F	0742-41-9991
3420008	Hair Create RATNA			○		福岡県大牟田市本町6丁目3-12窪園ビル1F	0944-43-[phone]	Ｏ　ｒｏｕｇｅ　ａｍｉ		○			兵庫県姫路市飾磨区蓼野町１４７	[phone]
14001464	ＧＲＡＣＥ　ｈａｉｒ　ｄｅｓｉｇｎ		○			鹿児島県鹿児島市吉野町１７５８－１２	[phone]
14001816	かおり屋		○			鹿児島県姶良市蒲生町上久徳２４５６	0995-52-0161
10003589	LUKE		○			福岡県福岡市中央区大名2丁目1-11アルボーレ大名4F	[phone]
3410020	chronicle			○		福岡県福岡市中央区警固3-13-35ルブラン警固102	[phone]
3430008	allure hair		○			大分県中津市大字中殿町2丁目550-8	0979-23-6200
10003583	SEJOUR		○			福岡県福岡市中央区高砂１丁目２０－１８ヒエダデザインビル101	[phone]
13002125	美容室クローバー		○			熊本県山鹿市山鹿430-4-103	0968-44-9608
40002233	VATREE HAIR WORKS		○			東京都渋谷区富ヶ谷１－８－１４竹庭代々木公園１０２	03-5738-1582
3400012	hair&make MOHA		○			福岡県福岡市早良区西新1-7-10-202	[phone]
3400014	ｈａｎａｔｏｌｉｆｅ		○			福岡県糸島市二丈浜窪390-2	[phone]
3440009	Diamond Dresser		○			大分県大分市中央町2丁目3-10二八堂ビル4F	[phone]
3480008	ｎｕｍｂｅｒ　ｇｉｒｌ		○			宮崎県宮崎市恒久4480-2	0985-52-7712
3570031	ＰＬＵＩＥ		○			大阪府大阪市西区北堀江2-6-1渡邊ビル1Ｆ	06-6535-5995
3430009	ｈａｉｒ　ｃｒｅａｔｉｖｅ　ＺＥＡＩＲ		○			若松区高須東3丁目6-9	[phone]
3400008	ｍｏｐｅｒ			○		福岡県糟屋郡志免町南里7-6-28	[phone]
40002205	hair salon ekubo		○			東京都中央区銀座8-10-2	03-6280-6978
3550027	hair salon lico		○			東京都中央区銀座1-4-3カルチェプラン5Ｆ	03-5579-9825
3550028	Olive for hair		○			東京都豊島区池袋2-35-1アルトプロスペラーレ1Ｆ	03-6914-0898
3550029	hair salon links		○			東京都豊島区南池袋1-19-3池袋嘉泉ビル10Ｆ	03-5985-4850
3550030	hair design collet		○			東京都豊島区池袋2-13-2佐藤ビル3Ｆ	03-6902-1672
10003534	Atelier Bonbon		○			福岡県大野城市白木原4丁目3-28	[phone]
3410022	麗心		○			福岡県福岡市中央区警固1-5-30	[phone]
35000410	美容室ａｎ・ｒａｔａ		○			和歌山県和歌山市匠町48　1Ｆ	[phone]
3570035	HAUL PRODUCTS AREA		○			大阪府大阪市北区大淀中1-13-15	06-4798-8866
11000542	hellblau			○		福岡県北九州市八幡西区八枝3-4-1	
11001293	REGISTA		○			福岡県北九州市八幡西区竹末1丁目12-18-103	[phone]
3410023	Salone di Gina			○		福岡県福岡市中央区大濠公園2-35 THE APAERTMENT512	[phone]
3470009	白鳩美容院		○			熊本県熊本市東区若葉1丁目35-2	[phone]
10003605	LE COEUR		○			福岡県太宰府市通古賀6丁目10-1	[phone]
40002144	ａｆｆｅｓ		○			東京都杉並区上高井戸1-8-24	03-3304-3399
3570036	QUEEN'S GARDEN by K-two		○			大阪府大阪市中央区西心斎橋2-4-2難波日興ビルディング2F	06-6214-[phone]	free way		○			福岡市早良区室見1丁目5番9号	[phone]
13002114	ヘアーアート　シーズ		○			熊本県熊本市中央区新屋敷3丁目10-8-105	[phone]
14001451	シェ　ソワ		○			鹿児島県薩摩川内市矢倉町4661-7	0996-23-1903
30002441	Ｋｉｉｔｏｓ		○			生駒市辻町756-1ネオハイツ東生駒	0743-25-8143
35500032	プレゼンス経堂店		○			世田谷区経堂1-12-8　斉藤ビル2F	03-3425-3970
13000817	ヘアメイク　Chou　Chou		○			熊本県熊本市南区江越2-3-1-1F	[phone]
35500033	ALUX			○		東京都国立市中1-16-20　2F	[phone]
35000090	ビューティーサロン　アート（アート美容室株式会社）			○		和歌山県岩出市溝川199-1	0736-63-0321
40002380	magnolia		○			山形県鶴岡市羽黒町三ツ橋字前田164	0235-78-0120
15000177	美容室ｐｏｃｏ　Ａ　ｐｏｃｏ		○			大分県大分市光吉556-1河野ﾋﾞﾙ1Ｆ	[phone]
3500011	ＷＯＭＡＮ2		○			鹿児島県鹿児島市東千石町2-19ゆきざきﾋﾞﾙ4Ｆ	[phone]
14000766	美容室ランデブー		○			鹿児島県薩摩川内市矢倉町4202-9	0996-23-5838
34400011	Ｈｅｉｄｉ		○			大分県大分市金池町3-1-93山口ビル203	[phone]
11000569	ＨＯＬＹ　ＭＯＬＹ		○			福岡県北九州市小倉北区魚町１-６-１ Ｅビル３Ｆ	[phone]
40001111	有限会社アクイール		○			東京都武蔵野市吉祥寺本町1-12-9ベルブランク吉祥寺2F	0422-21-8465
16000085	有限会社コワフュール豊島		○			宮崎県日南市大字戸高1044-8	0987-24-0330
14001689	SESSION　Ｈａｉｒ　Ｄｅｓｉｇｎ		○			鹿児島県鹿児島市谷山中央2丁目4519-3	[phone]
34200009	ｅｍｕ　ｈａｉｒ		○			福岡県久留米市日吉町112馬渡ビル1Ｆ南	0942-32-8722
60001150	Lotti Hair		○			長崎県長崎市高丘2-3-32-2Ｆ	[phone]
65000340	CHIROL hair			○		佐賀県唐津市栄町2572-24	0955-75-1505
34000021	R:SiERRA		○			福岡県福津市中央尾3-9-17	0940-43-4567
13002129	Hair　ｓｔｕｄｉｏ　ｔａｋｅ		○			荒尾市宮内537-7	[phone]
34500004	Salon・de･Lusso			○		長崎市出島町1-1出島ワーフ206	[phone]
30002513	ｃｏｃｏｒｏ　ｓｔｙｌｅ		○			堺市中区深井沢町2712-4	[phone]
35700041	K-two　名古屋店		○			名古屋市中区栄3-27-1　5F	[phone]
35700040	hairmake ecru		○			大阪市東住吉区公園南矢田4-18-29	06-6692-9902
40002147	Ruxus			○		東京都世田谷区上馬4-3-9-1F	03-6423-0278
13002098	Dress　ｈａｉｒ		○			渋谷区恵比寿南3-2-16-102	03-6412-8755
40002369	QUEEN'S GARDEN by K-two GINZA 			○		東京都中央区銀座7-8-7GINZA　GREEN　6F	03-6252-3285
16000434	maison Torico		○			宮崎県宮崎市橘通東3丁目5-33-2F	0985-22-3307
35500040	ohaco biyoushitsu		○			富山県富山市千石町5丁目3-28	[phone]
10003342	Matilda		○			福岡市中央区長浜2丁目3-1-201	[phone]
35500041	K-two青山店		○			渋谷区神宮前4-7-14QCｃｕｂｅビル	03-5772-8082
21000059	Viviean Rosso（株式会社RT）		○			高知市知寄町3丁目210	[phone]
34200010	NEUTRAL by FLEAR			○		福岡県春日市天神山3-31	[phone]
60001067	TORIKO			○		長崎市古川町5-19第2古田ビル2F	[phone]
10003512	BROOK　hair　design		○			福岡市中央区渡辺通2-2-1西村ビル4F	[phone]
31000668	archive(ｱｰｶｲﾌﾞ）			○		兵庫県神戸市垂水区日向2-2-4垂水日向ビル201-2	[phone]
34700010	hair make fard		○			熊本市中央区大江4丁目9-13	[phone]
34400012	ＬＩＢＥＲＡ		○			大分市大手町1-3-4遊歩ビル202	[phone]
35700039	graces of eternity		○			大阪府泉佐野市羽倉崎1-1-36-2F	[phone]
10003639	l'atelier fur		○			筑紫野市筑紫18-5-2	[phone]
10003364	ichi		○			福岡市中央区大名1-6-21グラスハウス4F	[phone]
13002030	ｅｖｏｌｕｔｉｏｎ			○		熊本市中央区下通1-5-22クイーンズアレイビル2Ｆ	[phone]
35500043	PEEK-A-BOO原宿明治通り店			○		渋谷区神宮前6-27-8エムズ原宿4F	03-5468-[phone]	AVOIR			○		高知市帯屋町1-7-16-2	[phone]
34000023	hair salon tetora		○			福津市津屋崎1丁目32-11	0940-52-0057
34700011	ヘアーデザイン　ラフテルピース			○			
35200010	tef-tef hair make（㈲ヘアースタジオ・エス）		○			広島市南区西旭町14-24	[phone]
10003604	La vie HAIR			○		山口県萩市大字土原521-4	0838-21-7275
14000984	hair salon mi cielo		○			鹿児島県出水市高尾野町大久保2183-19	0996-82-[phone]	1953		○			北九州市八幡西区清納2丁目1-17	[phone]
92068807	MOMENT'S		○			鹿児島市荒田1-16-23	[phone]
10003641	HEART yakuin（㈲アップデイト）		○			福岡市中央区薬院2-14-26東洋薬院ビル2F	[phone]
34100027	hair make mahora		○			福岡県福岡市墓t区博多駅東1-10-35七福ビル1F	[phone]
35200008	fur-fur hair		○			広島県福山市駅家町近田457-1	[phone]
10001921	HAIR MAKE glisten		○			福岡市東区千早2丁目25-27-2F	[phone]
20001348	LUCE（㈱ルーチェ）		○			広島県広島市中区幟町7番11号	[phone]
40001807	BLESS（㈲GFH）		○			渋谷区神宮前3-15-5	03-5414-2262
34200011	フロイデ		○			佐賀市水ヶ江5丁目2-8	0952-27-8566
65000453	Rongo Rongo		○			武雄市武雄町昭和4-8	0954-23-[phone]	ローズ美容室		○			長崎市上戸町2-9-3	[phone]
34400013	KaiLa		○			大分県大分市高城西町30-23	[phone]
14001711	SLOW　HAIR		○			鹿児島県姶良市松原町2-1-11	0995-66-0903
34000026	Arm's（㈲キタムラ）			○		福岡県福津市中央6-20-12	0940-38-4313
35500046	ＳＥＥＳ　ＨＡＩＲ（㈱高宮）			○		江戸川区西葛西6-10-14	03-3686-[phone]	ｆｉｌ’ｄｏｒ			○		大分市京が丘南1-8-1	[phone]
