number	name	name_kana	grade_member	grade_platina	grade_premium	address	tel
35500045	ｃｏｌｌｉｎａ		○			東京都渋谷区恵比寿西2-16-12-2Ｆ	03-6427-[phone]	ｄｅ　ｒａｎｊｕ		○			福岡市博多区諸岡5-23-6-1Ｆ	[phone]
16000856	BARBER SHOP HAMASUNA		○			宮崎県宮崎市佐土原町下田町20296-93	0985-89-3424
3500018	Traffa		○			鹿児島市紫原3丁目31-30有馬ビル102	[phone]
10000255	gem for hair		○			福岡市早良区次郎丸4-1-26、1F	[phone]
10003617	Chouette hair la paix		○			福岡市早良区城西3丁目2-29-1F	[phone]
16000215	SANTAS		○			宮崎県宮崎市橘通東3丁目3-7海幸ﾋﾞﾙ1F	0985-28-1511
10003673	hair room Cattleya		○			春日市下白水南5-8　1F	[phone]
34200012	peace HAIR		○			福岡県久留米市本山1-13-33	0942-22-1001
13002147	Luce		○			熊本市南区城南町塚原1345	0964-53-9362
16000879	Tege Hair		○			宮崎県児湯郡高鍋町大字北高鍋1362-2	0983-35-[phone]	Dabhands				○	神戸市中央区相生町1-2-15	[phone]
34200013	ネットワーク			○		みやま市瀬高町下庄2199-2	0944-63-5589
10003631	Cheerful		○			福岡県福岡市中央区赤坂2-2-39-1Ｆ	[phone]
20001225	Emeli Hair		○			広島市中区立町6-13ウィステル立町3F	[phone]
13001802	THE　HAIR SHOP		○			熊本市中央区水前寺3-15-18	[phone]
20000634	green fingers		○			広島県広島市中央区本通8-7　2F	[phone]
35500049	Door		○			東京都渋谷区代官山町18-6　2F	03-5456-4031
31000715	GON美容室		○			神戸市須磨区大黒町2丁目2-20ドミール大黒202	[phone]
40001870	HACO			○		東京都江戸川区西葛西6-18-3KIRAKUⅡ地下2号	03-6808-7401
40001882	YLANG　YLANG		○			神奈川県横浜市中区山下町斉藤ビル202	[phone]
40001890	FIGUE美容室			○		東京都渋谷区恵比寿南1-16-4-1F	03-3711-4494
13002057	LAB			○		熊本県熊本市中央区上通町4-18井上第2ビル4階	[phone]
13001745	kamigeshou toridori		○			福岡県大牟田市不知火町3丁目154-3	0944-32-9443
10001216	LALAGRAY		○			福岡県福岡市中央区今泉1-18-48-105	[phone]
10003456	inity		○			福岡県福岡市中央区白金1-6-21	[phone]
13002087	AUBE		○			熊本県合志市須屋2094-3	[phone]
30002236	L'AMBRE		○			大阪府大阪市中央区今橋3-2-12BALLE MAX４F	06-7172-1004
0337-2	fairy		○			島根県松江市西尾町25-6	0852-39-0184
0349-1	ZAFRA		○			宮崎県日向市財光寺1438-7	0985-60-3243
17000114	Tricot coiffure		○			宮崎県東臼杵郡門川町東栄町4-1-26	0982-57-4767
0350-2	Suite HAIR DESIGN		○			鹿児島県鹿児島市泉町5-13-2Ｆ	[phone]
14001026	美容室　髪芝居		○			鹿児島県鹿屋市寿7丁目8-6	0994-44-8318
0340-3	iara		○			福岡県宗像市土穴1-12-16	0940-72-4665
3550002	Lien			○		東京都港区北青山3-7-1-2F	03-3409-[phone]	JUNO		○			福岡県太宰府市五条２丁目11-1	[phone]
13000841	ﾉｳｽﾞ･ｸﾜﾌｰﾙ		○			熊本県 八代市 海士江町3363-2-101	0965-32-0930
10000183	HAIR MAKE BAMBOO			○		福岡県飯塚市片島1-4-29	0948-25-[phone]	美容室　彩		○			熊本県熊本市南区近見3丁目9-19	[phone]
10003455	Lanai hair-make-space			○		福岡県福岡市中央区薬院3-6-11-2Ｆ	[phone]
30002356	美容室アリガト		○			愛知県名古屋市千種区仲田2丁目18－2	[phone]
3570004	ANOUCHKA		○			大阪府大阪市中央区南船場3-2-6-407	06-6251-5078
17000097	RIVER		○			宮崎県日向市財光寺622-1	0982-57-3056
30001751	ASTERISK		○			大阪府大阪市西区南堀江1-10-1-4F	06-6534-7611
40000435	ZILCH		○			東京都新宿区新宿1-31-3浜野ビル1F&B1	03-6912-1271
3440001	UNION HAIR		○			大分県別府市石垣東1-6-17	0977-73-4858
12001083	OLIVE		○			福岡県みやま市高田町岩津440-4	0944-22-4609
60000923	オランジェ		○			長崎県島原市前浜町2-1	0957-63-6883
21000047	BROCANTE		○			香川県高松市浜ノ町49-20-2F-A	[phone]
0337-3	ROOF WIDE			○		香川県高松市屋島西町866-6	[phone]
3430002	ARLY'S THE BEAUTY SHOP		○			福岡県大牟田市通町1丁目10-4	0944-57-6355
10001451	SOL HAIR DESIGN		○			福岡県福岡市早良区百道1-18-22-4	[phone]
40000776	ANGLE		○			東京都渋谷区代官山町7-8ドッケン代官山202	03-6277-[phone]	OIL		○			大分県大分市府内町3-5-4五番街ビル１F	[phone]
11001114	HAIR SALON GUINNESS		○			福岡県北九州市八幡西区淺川学園台3-18-10-101	[phone]
13001203	ﾌｸﾉｶﾐﾍｱｰ		○			熊本県熊本市中央区本荘5丁目15-6カリン本荘1Ｆ	[phone]
61000112	HAIR&RELAX ARK			○		長崎県佐世保市三浦町6-9	0956-22-6856
3570007	NOI		○			大阪府大阪市西区新町1-20-2-2F	06-6543-3555
15000249	ﾋﾞｽｺｯﾃｨ ﾍｱ		○			大分県大分市府内町2-6-17ｱｸｱﾋﾞﾙ1F	[phone]
3400003	SHINN HAIR CREATE		○			大分県大分市要町5番12号エテルノ駅南102	[phone]
3410011	BIJOUX			○		福岡県福岡市中央区大名1-12-56THE SHOPS305	[phone]
3410012	BIJOUX ANC			○		福岡県福岡市南区井尻3-10-12政都ビル1-N	[phone]
17000070	理髪堂PICK UP		○			宮崎県延岡市大貫町4丁目1321-1	0982-35-5130
40002086	ATELIER-KAZU				○	東京都渋谷区笹塚1-48-19-404	03-3485-4700
13001050	ウォーボンネット			○		熊本県熊本市東区月出1-7-46ロイヤルコーポ1F	[phone]
40002080	R GRANDE　浜北中瀬店				○	静岡県浜松市浜北区中瀬1685-1	[phone]
65000607	TILA		○			佐賀県佐賀市新栄東2丁目4-4	0952-37-[phone]	RE CASPELL		○			大阪府高槻市北園町13-22	[phone]
13000624	ｸｰﾙ美容室		○			熊本県熊本市中央区水前寺5丁目10-10	[phone]
16000423	MEEK		○			宮崎県宮崎市吉村町堂ノ後2604	0985-20-3939
3440005	UNSOL HAIR		○			大分県大分市光吉918-1AMORAI　1F	[phone]
13001085	PUTRI		○			熊本県熊本市中央区水道町8-3トモイビル2F	[phone]
10000425	shaka（ｼｬｶ）		○			福岡県福岡市中央区黒門2-30	[phone]
30000243	RUSH布施店		○			大阪府東大阪市長堂3-2-6	06-6781-1614
3480004	A LITTLE SALON NIIINA		○			宮崎県宮崎市霧島2丁目257-1	0985-73-9217
10000351	HAIR SPACE TOI TOI TOI		○			福岡県福岡市中央区薬院4丁目8-10-1F	[phone]
3500005	美容室バンブー		○			鹿児島県鹿児島市東千石町7-15-3F	[phone]
3570011	THE SALON		○			大阪府大阪市北区豊崎3-8-18	06-6359-3779
3400007	BARRETTE		○			福岡県福岡市東区箱崎3-1-15ONEOFFﾋﾞﾙ1F	[phone]
3420002	ﾏﾛﾐ美容室		○			福岡県うきは市吉井町925-1	0943-75-2620
3550007	HANJEE HAIR GALLERY		○			東京都目黒区青葉台1-18-7ｶｽﾀﾘｱ中目黒1108	03-5856-[phone]	ｈａｉｒカンカン		○			熊本県合志市幾久富1909-779	[phone]
3570014	JILL HAIR DESIGN		○			大阪府大阪市中央区東心斎橋１－１９－２２－５Ｆ	06-6245-4705
3440006	JILL VESTA		○			大分県大分市府内町1-3-4-2F	[phone]
3550009	ACOTTO　ＣＯＴＥ		○			東京都世田谷区代沢５－３５－７	03-5787-[phone]	SORA HAIR			○		広島県福山市奈良津町1-9-5	[phone]
3500007	MILKY WAY		○			鹿児島県霧島市隼人町住吉365-1	[phone]
3570013	ｽﾀｼﾞｵ･ﾊｰﾂ		○			大阪府東大阪市新池島町3-5-3ｻﾝﾊｳｽ1F	0729-88-5523
16000855	IMAGINE		○			宮崎県都城市北原町１４５８－４	0986-21-6339
13001116	HAIR PRODUCE CLOVER		○			熊本県水俣市白浜町1-38	0966-63-3788
13002098	DRESS HAIR		○			熊本県 菊池郡大津町室１４７ニューダイシンビル１Ｆ	[phone]
13002101	PARABOLA		○			熊本県天草市亀場町亀川２３４０－５	0969-66-9121
40002107	CLOSET		○			東京都新宿区新宿１-１０-５岡田ビル１Ｆ	03-6380-4593
3430005	QUSHCA		○			福岡県北九州市小倉北区足立２丁目１１－４１	[phone]
13000533	CIRCUS HAIR		○			熊本県阿蘇市一の宮町三野１８５－６	0967-22-5301
3480005	ｸﾞﾗﾝﾒｰﾙ		○			宮崎県宮崎市高岡町高浜２６４２－１	0985-82-4588
16000289	美容室　P-KEY		○			宮崎県都城市上長飯町１０－１－１	0986-26-6307
3420003	P.P.		○			福岡県久留米市小頭町３－３８	0942-37-7101
3550011	FUGA HAIR		○			神奈川県川崎市中原区木月２－１９－７	[phone]
10003551	FEV		○			福岡県福岡市中央区大名２丁目１－３７－４０１	[phone]
14001696	COMMUNE		○			鹿児島県鹿児島市坂之上６丁目２３－１－１Ｆ中央	[phone]
16000614	てふてふ美容室		○			宮崎県宮崎市大塚台東１丁目１－１	0985-47-[phone]	PLUS			○		福岡県福岡市中央区今泉１丁目１０－１９	[phone]
16000460	SINCERITY		○			宮崎県宮崎市恒久６丁目１６－１６	0985-86-7888
3470005	グランドギャラリー		○			熊本県熊本市中央区南坪井町１－９山村ビル３０１	[phone]
10001084	Sapli hair creation		○			福岡県福岡市早良区原6-29-12-1F	[phone]
35200013	Ｃｏｆｆｒｅｔ		○			広島県福山市三吉町4丁目13-15　1Ｆ	[phone]
35500050	ＨＥＡＶＥＮＳ　HARAJUKU（㈱ヘブンス）		○			東京都渋谷区神宮前6-8-4アイズビル2F	03-5469-8864
40002521	美容室イングローブ千葉ニュータウン店				○	千葉県印西市南西ヶ作146	
35700043	alma hair story		○			大阪府門真市速見町8-24	06-6904-0381
14001884	Hair Vinovation		○			鹿児島市薬師2-8-31西村ビル101	[phone]
35200014	ｓｕｎｆａｃｅ		○			福山市東桜町8-10	[phone]
35500052	ヘアースペース　パテオ		○			千葉県柏市旭町1-1-19第2豊倉ﾋﾞﾙ1F	04-7146-1600
35500055	美容室ムーブ		○			千葉県白井市清水口1-1-1マルエツ内２F	[phone]
35500061	ヘア　リブ		○			東京都江戸川区船堀1-1-51ダイエー店内３Ｆ	03-5605-5614
35500053	ａｇｌａｉａ		○			東京都中央区銀座5-14-15サンリット銀座ビルＢ１Ｆ	03-5550-0056
35500054	フラワーズ　ヘア		○			千葉県佐倉市染井野4-7-1ヤオコーショッピングセンター内１Ｆ	[phone]
35500056	Ⅰｎｇｒｏｖｅベイシア長生店		○			千葉県長生郡長生村大字金田ベイシア内１F	0475-32-6085
35500057	Ⅰｎｇｒｏｖｅベイシア大原店		○			千葉県いすみ市日在41ベイシア内	0470-62-4000
35500058	Ｌａｃｉｅｌ両国店		○			東京都墨田区両国２－１７－１１　１Ｆ	03-3632-3656
35500060	Ｆｕｓｅ		○			東京都世田谷区祖師谷3-37-24　1F	03-5429-2711
35500059	ＬＡ　ＣＯＬＬＥＣＴＩＯＮ		○			東京都江戸川区瑞江2-1-2ラパーク瑞江内４Ｆ	03-5243-[phone]	LARANJE本通り店			○		広島県広島市中区本通り4-19	[phone]
60001230	ＲＯＯ			○		長崎県長崎市万屋町5-32第2一ノ瀬ビル201	[phone]
35200017	美容室ラランジェ楽々園店			○		広島県広島市佐伯区楽々園4丁目1-20佐伯ビル	[phone]
16000507	HAIR　GARDEN　Raim		○			宮崎県宮崎市恒久市恒久4丁目1-6セゾン城ケ崎1F	0985-64-8031
30001489	ＴＩＰＳＹ		○			大阪府大阪市西区新町1-29-7BRビル5F	06-6534-4100
34100029	Ｋｃｈｉａｒａ		○			福岡県福岡市中央区大名1-12-8セシオ大名5Ｆ	[phone]
20001020	ａｔｅｌｉｅｒ　ｅｎｒｕｂａｎｎｅ			○		岡山県岡山市北区幸町3-8丸高ビル1Ｆ	[phone]
35500064	SPROUT　HAIR　SERVICE		○			神奈川県川崎市高津区下作延6-6-14	[phone]
30001779	K-ｔｗｏあべのＱ’ｓ　ＭＡＬＬ店		○			大阪府大阪市阿倍野区阿倍野筋1-6-1Ｑ’ｓＭＡＬＬ214	06-6633-9800
35500065	ｇ．ｈａｉｒ　ｄｅｓｉｇｎ		○			東京都武蔵野市吉祥寺南町2-7-7	0422-24-6465
35700046	ＲＧＢ　ｇａｒａｇｅ		○			大阪府大阪市福島区福島6-9-15北一ビル1Ｆ	06-4798-7117
11001348	Ｂｉｊｏｕｘ　ｈａｉｒ　ｄｅｓｉｇｎ		○			山口県下関市後田町5-15-13パークビル1Ｆ	[phone]
40001386	YOKOTA東急百貨店吉祥寺店		○			武蔵野市吉祥寺本町2-3-1東急百貨店9F	0422-20-5998
40002506	ＭＩＮＸ　ｇｉｎｚａ		○			東京都中央区銀座2-5-4ファサード銀座2Ｆ	03-5159-3838
10003623	Ｗｅｓｔ　Ｓｉｄｅ　Ｃｕｔ　Ｃｌｕｂ		○			福岡市中央区今泉2-3-23ＡＲＴＫ’Ｓ上人橋5Ｆ	[phone]
35500068	ｔｅｔｅ　ｃｏｑｕｅｔｔｅ		○			渋谷区神宮前3-20-9-Ｂ1	03-6434-[phone]	ジャラン　ジャラン		○			福岡市中央区今川1-1-17	[phone]
20001162	ｍｉｌｄ　ｎａｐ		○			香川県高松市松縄町1077-16	[phone]
3410015	ｌｏｔｔ　ａｎｎｉｂｉｒｔｈ		○			福岡市中央区天神2-4-11パシフィーク天神7Ｆ	[phone]
10003581	ＳＨＡＮＴＩ			○		長崎県五島市吉田町2564-2	0959-72-8131
16000142	ＬＯＦＴ　ｈａｉｒ　ｐｌａｃｅ			○		宮崎県児湯郡高鍋町大字北高鍋１００３－２	0983-22-0298
21000077	Ｓａｌｏｎ　ｄｅ　ｈｅｃ．					岡山県岡山市北区下中野701-104　1Ｆ	[phone]
16000287	ヘアクリエイト　ズーム		○			宮崎県都城市年見町11-17	0986-22-7812
34100032	ＦＡＤＡ　ｈａｉｒ		○			福岡県福岡市中央区赤坂2-1-1クラスけやき2Ｆ	[phone]
10003205	ｈａｉｒ　ｄｅｓｉｇｎ　ｎｅｗ　ｉｍａｇｅ			○		福岡県福岡市中央区警固1丁目6-56-2Ｆ	[phone]
10003365	Ｓｈｅｒｉｅ		○			福岡県福岡市中央区今泉2-4-39ナリタビル4Ｆ	[phone]
35200015	Ｔｉｐｓｔｉｃ		○			山口県山口市小郡下郷1215-6	[phone]
40000772	Ｏｒｇａｎｉｃ　ｈａｉｒ　ｓａｌｏｎ　ｂｙ　ＥＱ			○		世田谷区玉川2-21-1　102	03-5717-6555
30002631	Ｒｉｃｏｌ		○			奈良県奈良市東登美が丘1-1-7	0742-93-7121
35500069	ＡＡｒｔｉｒｉｏｒ		○			東京都渋谷区神宮前1-15-6-B1Ｆ	03-5772-3211
35200021	Throw　Beauty　LashinVan		○			山口県防府市中央町6-35	0835-26-1522
35400002	ナチュラル　ホワイトハウス		○			和歌山県田辺市上屋敷2-18-39-1F	0739-24-0556
35600010	QUATRE		○			兵庫県神戸市中央区北長狭通3-2-6KBCビル402	[phone]
35200022	HAIR　SALON　ｍｅｒｃｉ		○			広島県福山市神辺町890-1	[phone]
13001224	ｈａｉｒ　ｓａｌｏｎ　ライラック		○			熊本県熊本市中央区草葉町3-3-2Ｆ	[phone]
34500010	美容室マイペース		○			長崎県諫早市福田町20-30	0957-23-7921
35500070	ｒｏｍａ		○			東京都目黒区上目黒1-8-28　ｂ1	03-5459-[phone]	美容室オブジェ		○			福岡県京都郡苅田町富久町2-18-16	[phone]
35500073	Ｅｌｍｅ		○			東京都港区南青山3-14-4ＹＴＫ南青山Ｂ1Ｆ	03-3401-7870
35000408	ＢＲＩＬＬＩＡＮＴ		○			和歌山県田辺市湊1064-5	0739-24-5210
35500072	ＳＮＩＰＳ　ＤＯＥＳ					新潟県新潟市中央区南万代町1169-9南万代テラスB棟2F	[phone]
35500071	SNIPS LIFE　DESIGN		○			新潟県新潟市中央区八千代1丁目3-18	[phone]
13002031	Ｒｕｓｈ　ｇｒａｓｓ			○		熊本県熊本市中央区水道町12-30	[phone]
34000036	ＨＡＩＲ　ＭＡＫＥ　ｇｌｉｎｔ		○			福岡市東区香椎駅前1丁目18-35　2Ｆ	[phone]
34600004	ＨＡＩＲ　ＡＲＴ　Ｃ’ｓ		○			長崎県平戸市築地町557-1	0950-22-2232
10001483	株式会社ユトリロとバロモモ		○			福岡県春日市春日原北町2-5-1ピアレス春日原101	[phone]
16000865	ｍａｒｕ		○			宮崎県都城市松元町7-1	[phone]
30002500	FLEVE		○			大阪府大阪市北区曽根崎新地2-3-21ａｘビル5Ｆ	06-6450-8897
65000504	ｈａｉｒ　ｄｅｓｉｇｎ　ＣＡＰＳＵＬＥ		○			佐賀県杵島郡江北町大字惣領分1912-2	0952-86-4477
16000516	Ｈａｉｒ　ｓｐａｃｅ　ｏ－ｇａ		○			宮崎県都城市妻ケ丘町30-4	0986-22-8411
35500076	メロン		○			東京都渋谷区恵比寿4-27-1pagoda s.kビル2F	03-3473-4688
61000404	Ｏｒｇａｎ		○			長崎県佐世保市白南風町30-32	0956-24-4928
